Date;Price;Open;High;Low;Vol;Change
45505;653729;646257;655879;623039;84.20;1.16%
45504;646260;661854;668256;645383;51.52;-2.36%
45503;661849;667961;669983;653287;54.43;-0.92%
45502;667987;682563;700002;665445;85.67;-2.14%
45501;682563;678889;682919;670678;26.17;0.61%
45500;678431;679108;693876;667768;67.99;-0.10%
45499;679086;657997;682050;657643;59.13;3.21%
45498;657993;653639;660886;635009;77.46;0.66%
45497;653705;659368;670721;651552;52.47;-0.86%
45496;659378;675504;677502;655129;69.58;-2.39%
45495;675536;681584;684689;666018;54.88;-0.89%
45494;681587;671478;683529;658256;47.19;1.50%
45493;671485;666770;675864;662574;32.94;0.71%
45492;666774;639812;673904;633261;82.87;4.22%
45491;639805;640904;651020;632535;51.27;-0.17%
45490;640892;650528;660515;638975;66.11;-1.48%
45489;650497;647492;653195;624308;93.63;0.41%
45488;647824;607947;648695;606788;96.02;6.56%
45487;607949;592079;613269;592079;47.48;2.68%
45486;592098;578974;598265;577706;34.28;2.29%
45485;578851;573383;585209;565757;56.84;0.96%
45484;573373;577459;594044;570950;66.40;-0.71%
45483;577467;580402;593938;571853;59.60;-0.50%
45482;580394;567213;582340;563063;64.25;2.32%
45481;567247;558502;581158;543200;102.91;1.55%
45480;558611;582402;583946;557563;41.12;-4.12%
45479;582592;566400;584620;560268;46.91;2.86%
45478;566418;570257;574711;538834;175.51;-0.67%
45477;570263;602014;604630;568127;116.38;-5.27%
45476;601993;621049;622636;594666;73.34;-3.07%
45475;621033;628883;632570;617976;46.52;-1.25%
45474;628901;627688;638421;625580;59.94;0.22%
45473;627543;609731;630066;607037;37.21;2.92%
45472;609734;604037;611928;603828;26.56;0.94%
45471;604033;616846;621754;600819;58.95;-2.08%
45470;616853;608483;623512;606294;48.79;1.37%
45469;608494;618099;624694;607151;54.95;-1.55%
45468;618094;602920;622660;602622;77.28;2.52%
45467;602927;632016;633571;585899;120.60;-4.59%
45466;631962;642610;645189;631953;19.94;-1.66%
45465;642610;641319;645239;639440;17.55;0.21%
45464;641285;648543;650549;634279;60.86;-1.12%
45463;648543;649821;664742;645667;56.24;-0.19%
45462;649809;651598;657064;647056;42.96;-0.27%
45461;651599;664957;665712;640984;93.72;-2.01%
45460;664988;666729;672538;651154;66.09;-0.26%
45459;666747;662230;669514;660381;20.74;0.68%
45458;662230;660341;664464;658951;24.05;0.29%
45457;660348;667752;673477;650765;65.18;-1.11%
45456;667731;682606;683846;663243;66.36;-2.18%
45455;682601;673209;699908;669115;85.55;1.40%
45454;673198;695379;695733;661978;96.70;-3.19%
45453;695382;696502;701525;692599;39.12;-0.16%
45452;696506;693105;698478;691367;20.99;0.49%
45451;693101;693470;695721;692224;23.03;-0.05%
45450;693479;707934;719565;686207;82.62;-2.04%
45449;707915;710836;716161;701787;49.79;-0.41%
45448;710837;705509;717444;703971;67.06;0.76%
45447;705492;688080;710342;685643;75.69;2.53%
45446;688078;677633;701310;676168;69.42;1.53%
45445;677735;677608;684475;673306;30.63;0.02%
45444;677608;675339;678610;674496;19.01;0.34%
45443;675301;683523;690182;666768;61.51;-1.21%
45442;683547;676313;695047;671384;66.84;1.06%
45441;676358;683662;688976;671432;52.13;-1.07%
45440;683660;694283;695607;672999;71.39;-1.53%
45439;694287;685146;706383;682752;49.07;1.33%
45438;685148;692872;694940;682945;24.58;-1.11%
45437;692844;685482;695588;685161;25.17;1.07%
45436;685476;679711;692120;666858;63.28;0.84%
45435;679757;691663;700410;665781;89.45;-1.71%
45434;691554;701410;705934;690243;65.08;-1.40%
45433;701399;714305;718720;691817;108.56;-1.80%
45432;714227;662783;714828;660765;112.66;7.76%
45431;662791;669190;676625;659373;36.19;-0.95%
45430;669175;670366;673614;666361;29.68;-0.18%
45429;670368;652311;674207;651217;63.09;2.77%
45428;652310;662196;666439;646233;72.55;-1.50%
45427;662251;615694;664171;613575;106.05;7.56%
45426;615694;629368;631026;611569;68.84;-2.17%
45425;629372;614805;634432;607790;70.55;2.37%
45424;614800;608266;618477;606471;27.40;1.07%
45423;608266;607968;614875;604993;27.50;0.05%
45422;607969;630743;634543;602518;79.33;-3.61%
45421;630750;612073;634133;606714;64.22;3.05%
45420;612075;623049;629974;608942;56.47;-1.78%
45419;623177;631631;643610;622941;59.74;-1.34%
45418;631631;640058;654488;627307;77.68;-1.32%
45417;640064;638977;645872;629239;40.51;0.18%
45416;638883;628871;644660;625991;53.03;1.61%
45415;628775;591043;632984;588308;100.46;6.35%
45414;591213;583349;595480;569898;98.06;1.35%
45413;583312;606650;608275;566435;171.55;-3.85%
45412;606666;638524;647002;592287;121.04;-5.00%
45411;638601;631137;641931;618372;67.26;1.19%
45410;631097;634579;643461;628278;36.65;-0.55%
45409;634568;637658;639167;625077;45.34;-0.49%
45408;637664;644971;647713;633549;61.60;-1.13%
45407;644971;642871;652475;628892;80.77;0.33%
45406;642857;664149;670605;636069;77.83;-3.21%
45405;664150;668295;671800;658483;52.42;-0.62%
45404;668293;649401;672080;645275;72.30;2.91%
45403;649402;649421;656806;642675;42.02;-0.03%
45402;649611;638176;653756;631317;49.33;1.82%
45401;637991;634805;654412;596933;150.34;0.50%
45400;634814;612789;640924;608223;97.38;3.59%
45399;612789;638023;644515;598208;118.92;-3.96%
45398;638053;634161;642744;617156;114.96;0.62%
45397;634119;656966;668051;623795;118.79;-3.48%
45396;656974;639095;657582;621747;134.40;2.89%
45395;638499;671374;679210;610655;149.48;-4.92%
45394;671519;700149;712269;658293;131.84;-4.08%
45393;700116;706204;712492;695861;72.51;-0.86%
45392;706221;691478;710869;675700;97.71;2.13%
45391;691480;716273;717372;682646;93.69;-3.47%
45390;716301;693580;727108;691105;105.78;3.27%
45389;693604;688973;702858;688494;46.99;0.68%
45388;688906;678305;696320;674672;41.48;1.56%
45387;678306;684987;686922;660233;88.97;-0.97%
45386;684965;659684;692388;650963;100.30;3.84%
45385;659630;654436;668448;645590;88.46;0.80%
45384;654392;696627;696730;646284;152.87;-6.07%
45383;696644;713293;713293;681759;94.05;-2.34%
45382;713320;696085;713675;695766;42.45;2.47%
45381;696115;698723;703212;695649;29.87;-0.37%
45380;698717;707667;709070;690909;58.99;-1.26%
45379;707621;694494;715425;689569;72.49;1.90%
45378;694424;699992;716708;684286;112.88;-0.80%
45377;699993;698963;714907;693664;90.98;0.15%
45376;698920;672164;711188;663950;124.72;3.99%
45375;672119;640365;675878;638129;65.59;4.96%
45374;640378;637856;659724;630749;35.11;0.40%
45373;637855;655015;666333;623283;72.43;-2.62%
45372;655038;678600;681617;646161;75.26;-3.46%
45371;678540;620468;680295;608509;133.53;9.35%
45370;620500;675941;680996;615606;148.08;-8.20%
45369;675941;683897;689201;666014;78.07;-1.17%
45368;683912;653142;688577;646055;66.07;4.71%
45367;653142;694565;700370;649710;75.82;-5.97%
45366;694637;713871;723981;657656;148.59;-2.69%
45365;713875;730667;737409;687172;109.43;-2.30%
45364;730663;714619;736235;713384;77.18;2.23%
45363;714702;720991;729167;688456;105.09;-0.87%
45362;720991;689647;727715;674528;114.72;4.54%
45361;689648;683607;699053;681650;53.49;0.88%
45360;683665;681785;685769;679239;30.71;0.29%
45359;681720;668544;699040;661707;112.67;1.97%
45358;668553;660746;679855;656026;77.47;1.17%
45357;660804;637947;676049;628487;117.91;3.59%
45356;637926;682731;690631;601382;207.60;-6.56%
45355;682701;631358;684951;627468;130.86;8.13%
45354;631358;619556;632273;613994;38.01;1.84%
45353;619945;623977;624463;616219;33.80;-0.65%
45352;623977;611573;631473;607909;74.96;2.01%
45351;611693;624671;636534;605125;119.29;-2.08%
45350;624676;570487;639153;567049;173.64;9.48%
45349;570562;544911;575552;544640;100.48;4.70%
45348;544951;517227;548991;509252;78.05;5.36%
45347;517227;515721;519520;512990;23.61;0.29%
45346;515716;507396;516899;505920;20.99;1.64%
45345;507405;513206;515325;505376;43.27;-1.13%
45344;513204;518502;520158;509473;50.27;-1.04%
45343;518582;522635;523673;506769;59.02;-0.78%
45342;522635;517831;529368;508018;68.10;0.93%
45341;517836;521196;524848;516942;36.73;-0.64%
45340;521175;516460;523503;511996;26.89;0.91%
45339;516460;521342;521755;506523;32.45;-0.94%
45338;521342;519014;525567;516126;52.86;0.45%
45337;519013;518052;528194;513275;74.72;0.23%
45336;517824;497086;520107;492638;80.35;4.16%
45335;497160;499410;503266;483983;78.51;-0.45%
45334;499413;482802;502773;477299;81.85;3.45%
45333;482773;477593;485316;475902;36.50;1.09%
45332;477582;471280;481490;468750;31.20;1.34%
45331;471275;452933;481188;452542;98.11;4.05%
45330;452933;443462;455792;443364;66.38;2.15%
45329;443398;430884;443679;427835;48.57;2.91%
45328;430877;426976;433755;425668;33.32;0.91%
45327;426972;425814;435322;422725;39.26;0.27%
45326;425814;430062;431132;423794;20.33;-0.99%
45325;430057;431947;433704;428820;14.57;-0.44%
45324;431947;430837;434593;425963;42.65;0.26%
45323;430814;425801;432631;418905;47.69;1.18%
45322;425805;429462;437397;423154;56.48;-0.85%
45321;429462;433033;438179;427029;55.13;-0.82%
45320;432998;420314;433056;418247;45.23;3.02%
45319;420307;421213;428171;416490;32.53;-0.21%
45318;421209;418115;421918;414130;20.46;0.74%
45317;418113;399420;422148;398312;69.47;4.70%
45316;399357;400851;402858;395463;46.30;-0.37%
45315;400860;398913;405352;395100;58.64;0.49%
45314;398888;395550;401594;385469;82.67;0.84%
45313;395564;415817;416849;394684;85.10;-4.87%
45312;415832;416954;418780;415045;16.11;-0.27%
45311;416954;416476;418580;414495;22.27;0.11%
45310;416480;412938;421646;403054;72.64;0.86%
45309;412927;427635;429080;406826;70.35;-3.45%
45308;427687;431391;431923;422118;50.44;-0.87%
45307;431455;425152;435637;420931;63.93;1.49%
45306;425107;417476;433489;417192;52.08;1.83%
45305;417461;428513;430694;417396;37.14;-2.58%
45304;428513;428367;432486;424433;48.18;0.04%
45303;428359;463481;465032;418579;136.92;-7.58%
45302;463482;466293;489237;456518;131.04;-0.60%
45301;466293;461120;476543;444036;131.48;1.08%
45300;461290;469592;478801;453339;100.09;-1.77%
45299;469622;439342;471967;432510;103.09;6.91%
45298;439273;439735;444812;436279;29.53;-0.09%
45297;439679;441566;442032;434240;24.26;-0.43%
45296;441569;441630;443121;426290;68.07;0.00%
45295;441570;428361;447445;426328;68.05;3.08%
45294;428361;449437;454927;408883;117.65;-4.69%
45293;449437;441829;458854;441660;97.84;1.72%
45292;441834;422725;441870;421967;36.30;4.52%
45291;422725;421416;428788;419714;35.58;0.32%
45290;421367;420747;425922;415273;35.18;0.15%
45289;420724;425811;431080;414590;60.98;-1.19%
45288;425811;434465;437826;423093;49.84;-1.99%
45287;434465;425143;436767;421153;50.10;2.20%
45286;425133;435799;435949;417966;56.03;-2.44%
45285;435785;429820;437927;427453;32.67;1.39%
45284;429815;437104;439357;427485;30.86;-1.67%
45283;437104;439689;439946;433257;21.29;-0.59%
45282;439689;438659;443946;434193;44.50;0.23%
45281;438659;436603;442418;433102;48.96;0.47%
45280;436628;422595;442787;422172;70.19;3.32%
45279;422593;426597;434733;418427;55.29;-0.94%
45278;426597;413691;427280;405540;61.58;3.12%
45277;413687;422717;424132;412769;35.46;-2.14%
45276;422717;419290;426903;416982;30.11;0.82%
45275;419290;430252;430807;416979;45.28;-2.55%
45274;430259;428863;433927;415912;59.15;0.33%
45273;428845;414870;434175;406493;63.11;3.37%
45272;414870;412561;420709;406915;57.04;0.56%
45271;412561;437910;438063;402771;105.19;-5.79%
45270;437910;437166;440454;435768;23.81;0.17%
45269;437184;441755;443612;436174;31.67;-1.03%
45268;441755;432883;446976;431084;58.44;2.05%
45267;432897;437744;440464;428605;63.09;-1.11%
45266;437763;440762;442837;434667;72.52;-0.68%
45265;440762;419896;444241;414249;96.84;4.97%
45264;419878;399686;423944;399686;104.21;5.05%
45263;399702;394568;401789;392803;35.27;1.30%
45262;394584;386882;396734;386465;37.09;1.99%
45261;386882;377129;389508;376183;62.50;2.59%
45260;377129;378576;381444;375092;33.53;-0.38%
45259;378555;378233;383629;376076;49.34;0.09%
45258;378233;372443;383794;368811;57.50;1.54%
45257;372486;374518;375633;367515;45.24;-0.54%
45256;374518;377864;378191;371663;29.20;-0.89%
45255;377870;377186;378874;375999;16.09;0.18%
45254;377173;372950;384008;372574;65.83;1.14%
45253;372931;374108;376425;369153;32.35;-0.31%
45252;374108;357975;378625;356956;64.81;4.46%
45251;358136;374527;376312;357992;71.07;-4.38%
45250;374541;373566;377356;368576;51.80;0.27%
45249;373542;365686;375046;363933;26.14;2.15%
45248;365686;366175;368452;362206;20.88;-0.07%
45247;365954;361618;366906;358752;51.37;1.20%
45246;361612;378739;379076;355616;66.92;-4.52%
45245;378749;355493;379541;353796;75.51;6.54%
45244;355493;364783;367445;349843;63.56;-2.55%
45243;364783;370678;374046;363584;44.55;-1.58%
45242;370644;371490;372153;367619;21.45;-0.23%
45241;371505;373063;374013;367676;29.53;-0.41%
45240;373030;367005;374961;363472;59.56;1.64%
45239;367005;356369;379420;355781;115.56;2.98%
45238;356369;354262;360502;351488;46.33;0.60%
45237;354261;350421;358779;345369;53.49;1.10%
45236;350420;350203;352756;347429;29.81;0.06%
45235;350194;350658;353602;345500;31.02;-0.13%
45234;350658;347186;352422;346011;23.80;1.00%
45233;347187;349314;349406;341242;54.54;-0.61%
45232;349314;354238;359076;343574;63.66;-1.39%
45231;354238;346483;355575;341387;71.66;2.23%
45230;346506;344789;347046;340539;43.40;0.50%
45229;344779;345267;348533;340895;45.20;-0.14%
45228;345267;340826;347379;339376;27.72;1.30%
45227;340826;339016;343878;338673;22.00;0.53%
45226;339018;341537;342458;334236;47.33;-0.74%
45225;341537;344976;348260;337499;56.62;-0.99%
45224;344968;339170;351239;337134;75.81;1.71%
45223;339170;330373;351914;328665;159.08;2.65%
45222;330418;299842;343756;298914;133.46;10.20%
45221;299842;299127;301934;297136;29.07;0.24%
45220;299129;296747;302648;294691;34.68;0.80%
45219;296745;287240;301659;285861;82.68;3.31%
45218;287230;283218;288838;281702;50.10;1.42%
45217;283217;284052;288760;281690;45.01;-0.29%
45216;284036;285083;286085;280969;53.42;-0.37%
45215;285097;271612;299695;271197;119.18;4.96%
45214;271612;268528;272869;268126;21.95;1.15%
45213;268528;268635;269757;268051;13.56;-0.04%
45212;268635;267611;271148;266829;33.66;0.38%
45211;267611;268782;269428;265653;32.75;-0.43%
45210;268766;273919;274759;265584;55.78;-1.88%
45209;273910;275815;277281;273001;34.32;-0.69%
45208;275814;279227;279864;272795;44.81;-1.22%
45207;279227;279611;280975;277144;24.11;-0.14%
45206;279611;279355;280213;278590;17.29;0.09%
45205;279369;274103;282236;271957;52.51;1.92%
45204;274103;277835;280891;273717;46.26;-1.37%
45203;277909;274287;278327;272425;40.93;1.32%
45202;274284;275016;276708;271941;44.06;-0.28%
45201;275053;279746;285566;273252;84.30;-1.68%
45200;279745;269625;280384;269557;35.11;3.75%
45199;269627;269081;270857;268875;17.55;0.20%
45198;269098;270226;272295;267288;42.24;-0.42%
45197;270226;263682;272836;263394;64.56;2.49%
45196;263661;262189;268369;261091;50.80;0.56%
45195;262189;263031;263962;260934;26.41;-0.32%
45194;263027;262516;264236;260136;38.20;0.20%
45193;262515;265790;267276;261622;22.32;-1.23%
45192;265792;265817;266362;265175;12.92;-0.01%
45191;265819;265695;267364;264885;28.79;0.04%
45190;265700;271252;271556;263823;47.81;-2.05%
45189;271250;272092;273786;268518;47.23;-0.31%
45188;272092;267590;274807;266722;52.17;1.67%
45187;267635;265303;274133;264052;63.35;0.88%
45186;265291;265620;266144;264087;16.57;-0.12%
45185;265620;265999;267690;264635;18.45;-0.15%
45184;266010;265233;268374;262331;36.47;0.29%
45183;265247;262230;267603;261486;53.82;1.15%
45182;262230;258361;263823;257669;42.58;1.50%
45181;258345;251664;264726;251335;78.71;2.65%
45180;251664;258402;258974;249231;56.32;-2.61%
45179;258402;259011;259951;256267;23.60;-0.24%
45178;259011;259095;259385;258143;13.48;-0.03%
45177;259095;262485;264154;257016;41.01;-1.30%
45176;262498;257580;264177;256265;39.77;1.91%
45175;257580;257901;260184;254117;37.78;-0.13%
45174;257902;258244;258640;255963;28.40;-0.13%
45173;258233;259710;260942;256609;27.13;-0.57%
45172;259710;258697;260904;258166;21.36;0.39%
45171;258697;258035;259774;257527;21.24;0.26%
45170;258032;259383;261449;253619;58.08;-0.52%
45169;259373;273006;274645;257310;69.11;-4.99%
45168;272988;277239;277573;270432;46.54;-1.53%
45167;277239;261181;280460;259198;98.32;6.14%
45166;261189;261006;262157;258910;28.84;0.07%
45165;261006;260171;261768;259687;14.29;0.32%
45164;260171;260572;261141;259935;12.09;-0.15%
45163;260572;261761;262657;258116;39.96;-0.46%
45162;261770;264362;265605;259436;41.04;-0.98%
45161;264362;260420;268077;258126;60.96;1.52%
45160;260399;261268;261388;254819;47.72;-0.33%
45159;261260;261908;262209;258508;41.10;-0.25%
45158;261908;260995;262691;259985;24.00;0.35%
45157;260994;260533;262622;257995;33.04;0.18%
45156;260532;266357;268019;256910;93.05;-2.19%
45155;266357;287261;287718;254894;132.92;-7.28%
45154;287263;291953;292511;287176;43.71;-1.61%
45153;291953;294267;294720;291186;33.81;-0.79%
45152;294267;293001;296890;291160;39.30;0.43%
45151;293001;294282;294685;292723;13.49;-0.44%
45150;294282;294208;294808;293754;11.07;0.02%
45149;294208;294489;295449;292712;27.71;-0.10%
45148;294490;295780;297194;293775;32.00;-0.44%
45147;295780;297713;301040;293842;49.67;-0.67%
45146;297774;292042;301686;291377;62.57;1.96%
45145;292042;290813;292702;287210;41.19;0.42%
45144;290813;290679;291989;289874;16.03;0.05%
45143;290681;291056;291393;289830;14.55;-0.13%
45142;291055;291891;293191;288758;31.43;-0.29%
45141;291893;291809;294098;289810;36.08;0.05%
45140;291737;297118;300259;289616;67.41;-1.81%
45139;297122;292323;297122;286110;64.01;1.64%
45138;292324;292820;295023;291283;31.84;-0.17%
45137;292817;293542;294466;290545;20.58;-0.24%
45136;293535;293150;294001;292569;13.90;0.13%
45135;293150;292227;295330;291251;31.42;0.32%
45134;292227;293529;295688;290940;30.42;-0.44%
45133;293522;292288;296818;291097;44.33;0.42%
45132;292286;291783;293654;290587;29.05;0.17%
45131;291781;300859;300982;288907;55.73;-3.02%
45130;300859;297889;303370;297357;23.32;1.00%
45129;297889;299045;299880;296573;18.47;-0.38%
45128;299031;298010;300589;297399;32.59;0.34%
45127;298010;299097;304080;296214;50.33;-0.36%
45126;299097;298667;301855;297893;34.96;0.14%
45125;298668;301397;302424;296246;42.40;-0.91%
45124;301397;302355;303359;296933;42.84;-0.32%
45123;302355;302918;304350;300754;20.31;-0.18%
45122;302914;303168;303954;302469;17.06;-0.09%
45121;303174;314654;316026;299443;82.42;-3.65%
45120;314661;303873;317645;302600;99.81;3.55%
45119;303873;306233;309513;302317;54.06;-0.77%
45118;306233;304142;307822;303338;39.84;0.68%
45117;304153;301669;310196;299691;55.24;0.82%
45116;301669;302888;304255;300719;20.05;-0.40%
45115;302888;303468;303799;300559;17.41;-0.19%
45114;303464;299127;304420;297574;46.42;1.45%
45113;299131;305128;314636;298690;90.81;-1.97%
45112;305128;307686;308756;302333;43.23;-0.83%
45111;307684;311520;313265;306578;42.12;-1.23%
45110;311513;306175;313770;305815;56.49;1.74%
45109;306177;305871;307690;302279;28.82;0.10%
45108;305868;304729;306499;303290;22.46;0.37%
45107;304729;304457;312755;297145;118.65;0.09%
45106;304457;300773;308231;300513;49.57;1.22%
45105;300786;306919;307034;299195;51.06;-1.99%
45104;306891;302670;309937;302313;55.82;1.39%
45103;302670;304663;306459;299863;58.71;-0.65%
45102;304653;305336;310402;303158;37.12;-0.22%
45101;305336;306807;307953;302694;38.15;-0.48%
45100;306794;298902;313954;298226;98.85;2.64%
45099;298905;299928;304978;295904;79.22;-0.35%
45098;299969;283077;307695;282705;143.49;5.97%
45097;283077;268459;283930;266655;100.55;5.44%
45096;268459;263397;270297;262951;46.45;1.92%
45095;263397;265150;266793;262906;27.31;-0.66%
45094;265150;263413;267673;261835;35.86;0.66%
45093;263413;255919;264728;252760;69.24;2.93%
45092;255913;251295;257328;248380;68.38;1.84%
45091;251295;259290;260517;248474;60.82;-3.08%
45090;259294;259069;264289;257264;56.24;0.09%
