Date,Price,Open,High,Low,Vol.,Change %
45505,653729,646257,655879,623039,84.20K,1.16%
45504,646260,661854,668256,645383,51.52K,-2.36%
45503,661849,667961,669983,653287,54.43K,-0.92%
45502,667987,682563,700002,665445,85.67K,-2.14%
45501,682563,678889,682919,670678,26.17K,0.61%
45500,678431,679108,693876,667768,67.99K,-0.10%
45499,679086,657997,68205,657643,59.13K,3.21%
45498,657993,653639,660886,635009,77.46K,0.66%
45497,653705,659368,670721,651552,52.47K,-0.86%
45496,659378,675504,677502,655129,69.58K,-2.39%
45495,675536,681584,684689,666018,54.88K,-0.89%
45494,681587,671478,683529,658256,47.19K,1.50%
45493,671485,66677,675864,662574,32.94K,0.71%
45492,666774,639812,673904,633261,82.87K,4.22%
45491,639805,640904,65102,632535,51.27K,-0.17%
45490,640892,650528,660515,638975,66.11K,-1.48%
45489,650497,647492,653195,624308,93.63K,0.41%
45488,647824,607947,648695,606788,96.02K,6.56%
45487,607949,592079,613269,592079,47.48K,2.68%
45486,592098,578974,598265,577706,34.28K,2.29%
45485,578851,573383,585209,565757,56.84K,0.96%
45484,573373,577459,594044,57095,66.40K,-0.71%
45483,577467,580402,593938,571853,59.60K,-0.50%
45482,580394,567213,58234,563063,64.25K,2.32%
45481,567247,558502,581158,5432,102.91K,1.55%
45480,558611,582402,583946,557563,41.12K,-4.12%
45479,582592,5664,58462,560268,46.91K,2.86%
45478,566418,570257,574711,538834,175.51K,-0.67%
45477,570263,602014,60463,568127,116.38K,-5.27%
45476,601993,621049,622636,594666,73.34K,-3.07%
45475,621033,628883,63257,617976,46.52K,-1.25%
45474,628901,627688,638421,62558,59.94K,0.22%
45473,627543,609731,630066,607037,37.21K,2.92%
45472,609734,604037,611928,603828,26.56K,0.94%
45471,604033,616846,621754,600819,58.95K,-2.08%
45470,616853,608483,623512,606294,48.79K,1.37%
45469,608494,618099,624694,607151,54.95K,-1.55%
45468,618094,60292,62266,602622,77.28K,2.52%
45467,602927,632016,633571,585899,120.60K,-4.59%
45466,631962,64261,645189,631953,19.94K,-1.66%
45465,64261,641319,645239,63944,17.55K,0.21%
45464,641285,648543,650549,634279,60.86K,-1.12%
45463,648543,649821,664742,645667,56.24K,-0.19%
45462,649809,651598,657064,647056,42.96K,-0.27%
45461,651599,664957,665712,640984,93.72K,-2.01%
45460,664988,666729,672538,651154,66.09K,-0.26%
45459,666747,66223,669514,660381,20.74K,0.68%
45458,66223,660341,664464,658951,24.05K,0.29%
45457,660348,667752,673477,650765,65.18K,-1.11%
45456,667731,682606,683846,663243,66.36K,-2.18%
45455,682601,673209,699908,669115,85.55K,1.40%
45454,673198,695379,695733,661978,96.70K,-3.19%
45453,695382,696502,701525,692599,39.12K,-0.16%
45452,696506,693105,698478,691367,20.99K,0.49%
45451,693101,69347,695721,692224,23.03K,-0.05%
45450,693479,707934,719565,686207,82.62K,-2.04%
45449,707915,710836,716161,701787,49.79K,-0.41%
45448,710837,705509,717444,703971,67.06K,0.76%
45447,705492,68808,710342,685643,75.69K,2.53%
45446,688078,677633,70131,676168,69.42K,1.53%
45445,677735,677608,684475,673306,30.63K,0.02%
45444,677608,675339,67861,674496,19.01K,0.34%
45443,675301,683523,690182,666768,61.51K,-1.21%
45442,683547,676313,695047,671384,66.84K,1.06%
45441,676358,683662,688976,671432,52.13K,-1.07%
45440,68366,694283,695607,672999,71.39K,-1.53%
45439,694287,685146,706383,682752,49.07K,1.33%
45438,685148,692872,69494,682945,24.58K,-1.11%
45437,692844,685482,695588,685161,25.17K,1.07%
45436,685476,679711,69212,666858,63.28K,0.84%
45435,679757,691663,70041,665781,89.45K,-1.71%
45434,691554,70141,705934,690243,65.08K,-1.40%
45433,701399,714305,71872,691817,108.56K,-1.80%
45432,714227,662783,714828,660765,112.66K,7.76%
45431,662791,66919,676625,659373,36.19K,-0.95%
45430,669175,670366,673614,666361,29.68K,-0.18%
45429,670368,652311,674207,651217,63.09K,2.77%
45428,65231,662196,666439,646233,72.55K,-1.50%
45427,662251,615694,664171,613575,106.05K,7.56%
45426,615694,629368,631026,611569,68.84K,-2.17%
45425,629372,614805,634432,60779,70.55K,2.37%
45424,6148,608266,618477,606471,27.40K,1.07%
45423,608266,607968,614875,604993,27.50K,0.05%
45422,607969,630743,634543,602518,79.33K,-3.61%
45421,63075,612073,634133,606714,64.22K,3.05%
45420,612075,623049,629974,608942,56.47K,-1.78%
45419,623177,631631,64361,622941,59.74K,-1.34%
45418,631631,640058,654488,627307,77.68K,-1.32%
45417,640064,638977,645872,629239,40.51K,0.18%
45416,638883,628871,64466,625991,53.03K,1.61%
45415,628775,591043,632984,588308,100.46K,6.35%
45414,591213,583349,59548,569898,98.06K,1.35%
45413,583312,60665,608275,566435,171.55K,-3.85%
45412,606666,638524,647002,592287,121.04K,-5.00%
45411,638601,631137,641931,618372,67.26K,1.19%
45410,631097,634579,643461,628278,36.65K,-0.55%
45409,634568,637658,639167,625077,45.34K,-0.49%
45408,637664,644971,647713,633549,61.60K,-1.13%
45407,644971,642871,652475,628892,80.77K,0.33%
45406,642857,664149,670605,636069,77.83K,-3.21%
45405,66415,668295,6718,658483,52.42K,-0.62%
45404,668293,649401,67208,645275,72.30K,2.91%
45403,649402,649421,656806,642675,42.02K,-0.03%
45402,649611,638176,653756,631317,49.33K,1.82%
45401,637991,634805,654412,596933,150.34K,0.50%
45400,634814,612789,640924,608223,97.38K,3.59%
45399,612789,638023,644515,598208,118.92K,-3.96%
45398,638053,634161,642744,617156,114.96K,0.62%
45397,634119,656966,668051,623795,118.79K,-3.48%
45396,656974,639095,657582,621747,134.40K,2.89%
45395,638499,671374,67921,610655,149.48K,-4.92%
45394,671519,700149,712269,658293,131.84K,-4.08%
45393,700116,706204,712492,695861,72.51K,-0.86%
45392,706221,691478,710869,6757,97.71K,2.13%
45391,69148,716273,717372,682646,93.69K,-3.47%
45390,716301,69358,727108,691105,105.78K,3.27%
45389,693604,688973,702858,688494,46.99K,0.68%
45388,688906,678305,69632,674672,41.48K,1.56%
45387,678306,684987,686922,660233,88.97K,-0.97%
45386,684965,659684,692388,650963,100.30K,3.84%
45385,65963,654436,668448,64559,88.46K,0.80%
45384,654392,696627,69673,646284,152.87K,-6.07%
45383,696644,713293,713293,681759,94.05K,-2.34%
45382,71332,696085,713675,695766,42.45K,2.47%
45381,696115,698723,703212,695649,29.87K,-0.37%
45380,698717,707667,70907,690909,58.99K,-1.26%
45379,707621,694494,715425,689569,72.49K,1.90%
45378,694424,699992,716708,684286,112.88K,-0.80%
45377,699993,698963,714907,693664,90.98K,0.15%
45376,69892,672164,711188,66395,124.72K,3.99%
45375,672119,640365,675878,638129,65.59K,4.96%
45374,640378,637856,659724,630749,35.11K,0.40%
45373,637855,655015,666333,623283,72.43K,-2.62%
45372,655038,6786,681617,646161,75.26K,-3.46%
45371,67854,620468,680295,608509,133.53K,9.35%
45370,6205,675941,680996,615606,148.08K,-8.20%
45369,675941,683897,689201,666014,78.07K,-1.17%
45368,683912,653142,688577,646055,66.07K,4.71%
45367,653142,694565,70037,64971,75.82K,-5.97%
45366,694637,713871,723981,657656,148.59K,-2.69%
45365,713875,730667,737409,687172,109.43K,-2.30%
45364,730663,714619,736235,713384,77.18K,2.23%
45363,714702,720991,729167,688456,105.09K,-0.87%
45362,720991,689647,727715,674528,114.72K,4.54%
45361,689648,683607,699053,68165,53.49K,0.88%
45360,683665,681785,685769,679239,30.71K,0.29%
45359,68172,668544,69904,661707,112.67K,1.97%
45358,668553,660746,679855,656026,77.47K,1.17%
45357,660804,637947,676049,628487,117.91K,3.59%
45356,637926,682731,690631,601382,207.60K,-6.56%
45355,682701,631358,684951,627468,130.86K,8.13%
45354,631358,619556,632273,613994,38.01K,1.84%
45353,619945,623977,624463,616219,33.80K,-0.65%
45352,623977,611573,631473,607909,74.96K,2.01%
45351,611693,624671,636534,605125,119.29K,-2.08%
45350,624676,570487,639153,567049,173.64K,9.48%
45349,570562,544911,575552,54464,100.48K,4.70%
45348,544951,517227,548991,509252,78.05K,5.36%
45347,517227,515721,51952,51299,23.61K,0.29%
45346,515716,507396,516899,50592,20.99K,1.64%
45345,507405,513206,515325,505376,43.27K,-1.13%
45344,513204,518502,520158,509473,50.27K,-1.04%
45343,518582,522635,523673,506769,59.02K,-0.78%
45342,522635,517831,529368,508018,68.10K,0.93%
45341,517836,521196,524848,516942,36.73K,-0.64%
45340,521175,51646,523503,511996,26.89K,0.91%
45339,51646,521342,521755,506523,32.45K,-0.94%
45338,521342,519014,525567,516126,52.86K,0.45%
45337,519013,518052,528194,513275,74.72K,0.23%
45336,517824,497086,520107,492638,80.35K,4.16%
45335,49716,49941,503266,483983,78.51K,-0.45%
45334,499413,482802,502773,477299,81.85K,3.45%
45333,482773,477593,485316,475902,36.50K,1.09%
45332,477582,47128,48149,46875,31.20K,1.34%
45331,471275,452933,481188,452542,98.11K,4.05%
45330,452933,443462,455792,443364,66.38K,2.15%
45329,443398,430884,443679,427835,48.57K,2.91%
45328,430877,426976,433755,425668,33.32K,0.91%
45327,426972,425814,435322,422725,39.26K,0.27%
45326,425814,430062,431132,423794,20.33K,-0.99%
45325,430057,431947,433704,42882,14.57K,-0.44%
45324,431947,430837,434593,425963,42.65K,0.26%
45323,430814,425801,432631,418905,47.69K,1.18%
45322,425805,429462,437397,423154,56.48K,-0.85%
45321,429462,433033,438179,427029,55.13K,-0.82%
45320,432998,420314,433056,418247,45.23K,3.02%
45319,420307,421213,428171,41649,32.53K,-0.21%
45318,421209,418115,421918,41413,20.46K,0.74%
45317,418113,39942,422148,398312,69.47K,4.70%
45316,399357,400851,402858,395463,46.30K,-0.37%
45315,40086,398913,405352,3951,58.64K,0.49%
45314,398888,39555,401594,385469,82.67K,0.84%
45313,395564,415817,416849,394684,85.10K,-4.87%
45312,415832,416954,41878,415045,16.11K,-0.27%
45311,416954,416476,41858,414495,22.27K,0.11%
45310,41648,412938,421646,403054,72.64K,0.86%
45309,412927,427635,42908,406826,70.35K,-3.45%
45308,427687,431391,431923,422118,50.44K,-0.87%
45307,431455,425152,435637,420931,63.93K,1.49%
45306,425107,417476,433489,417192,52.08K,1.83%
45305,417461,428513,430694,417396,37.14K,-2.58%
45304,428513,428367,432486,424433,48.18K,0.04%
45303,428359,463481,465032,418579,136.92K,-7.58%
45302,463482,466293,489237,456518,131.04K,-0.60%
45301,466293,46112,476543,444036,131.48K,1.08%
45300,46129,469592,478801,453339,100.09K,-1.77%
45299,469622,439342,471967,43251,103.09K,6.91%
45298,439273,439735,444812,436279,29.53K,-0.09%
45297,439679,441566,442032,43424,24.26K,-0.43%
45296,441569,44163,443121,42629,68.07K,0.00%
45295,44157,428361,447445,426328,68.05K,3.08%
45294,428361,449437,454927,408883,117.65K,-4.69%
45293,449437,441829,458854,44166,97.84K,1.72%
45292,441834,422725,44187,421967,36.30K,4.52%
45291,422725,421416,428788,419714,35.58K,0.32%
45290,421367,420747,425922,415273,35.18K,0.15%
45289,420724,425811,43108,41459,60.98K,-1.19%
45288,425811,434465,437826,423093,49.84K,-1.99%
45287,434465,425143,436767,421153,50.10K,2.20%
45286,425133,435799,435949,417966,56.03K,-2.44%
45285,435785,42982,437927,427453,32.67K,1.39%
45284,429815,437104,439357,427485,30.86K,-1.67%
45283,437104,439689,439946,433257,21.29K,-0.59%
45282,439689,438659,443946,434193,44.50K,0.23%
45281,438659,436603,442418,433102,48.96K,0.47%
45280,436628,422595,442787,422172,70.19K,3.32%
45279,422593,426597,434733,418427,55.29K,-0.94%
45278,426597,413691,42728,40554,61.58K,3.12%
45277,413687,422717,424132,412769,35.46K,-2.14%
45276,422717,41929,426903,416982,30.11K,0.82%
45275,41929,430252,430807,416979,45.28K,-2.55%
45274,430259,428863,433927,415912,59.15K,0.33%
45273,428845,41487,434175,406493,63.11K,3.37%
45272,41487,412561,420709,406915,57.04K,0.56%
45271,412561,43791,438063,402771,105.19K,-5.79%
45270,43791,437166,440454,435768,23.81K,0.17%
45269,437184,441755,443612,436174,31.67K,-1.03%
45268,441755,432883,446976,431084,58.44K,2.05%
45267,432897,437744,440464,428605,63.09K,-1.11%
45266,437763,440762,442837,434667,72.52K,-0.68%
45265,440762,419896,444241,414249,96.84K,4.97%
45264,419878,399686,423944,399686,104.21K,5.05%
45263,399702,394568,401789,392803,35.27K,1.30%
45262,394584,386882,396734,386465,37.09K,1.99%
45261,386882,377129,389508,376183,62.50K,2.59%
45260,377129,378576,381444,375092,33.53K,-0.38%
45259,378555,378233,383629,376076,49.34K,0.09%
45258,378233,372443,383794,368811,57.50K,1.54%
45257,372486,374518,375633,367515,45.24K,-0.54%
45256,374518,377864,378191,371663,29.20K,-0.89%
45255,37787,377186,378874,375999,16.09K,0.18%
45254,377173,37295,384008,372574,65.83K,1.14%
45253,372931,374108,376425,369153,32.35K,-0.31%
45252,374108,357975,378625,356956,64.81K,4.46%
45251,358136,374527,376312,357992,71.07K,-4.38%
45250,374541,373566,377356,368576,51.80K,0.27%
45249,373542,365686,375046,363933,26.14K,2.15%
45248,365686,366175,368452,362206,20.88K,-0.07%
45247,365954,361618,366906,358752,51.37K,1.20%
45246,361612,378739,379076,355616,66.92K,-4.52%
45245,378749,355493,379541,353796,75.51K,6.54%
45244,355493,364783,367445,349843,63.56K,-2.55%
45243,364783,370678,374046,363584,44.55K,-1.58%
45242,370644,37149,372153,367619,21.45K,-0.23%
45241,371505,373063,374013,367676,29.53K,-0.41%
45240,37303,367005,374961,363472,59.56K,1.64%
45239,367005,356369,37942,355781,115.56K,2.98%
45238,356369,354262,360502,351488,46.33K,0.60%
45237,354261,350421,358779,345369,53.49K,1.10%
45236,35042,350203,352756,347429,29.81K,0.06%
45235,350194,350658,353602,3455,31.02K,-0.13%
45234,350658,347186,352422,346011,23.80K,1.00%
45233,347187,349314,349406,341242,54.54K,-0.61%
45232,349314,354238,359076,343574,63.66K,-1.39%
45231,354238,346483,355575,341387,71.66K,2.23%
45230,346506,344789,347046,340539,43.40K,0.50%
45229,344779,345267,348533,340895,45.20K,-0.14%
45228,345267,340826,347379,339376,27.72K,1.30%
45227,340826,339016,343878,338673,22.00K,0.53%
45226,339018,341537,342458,334236,47.33K,-0.74%
45225,341537,344976,34826,337499,56.62K,-0.99%
45224,344968,33917,351239,337134,75.81K,1.71%
45223,33917,330373,351914,328665,159.08K,2.65%
45222,330418,299842,343756,298914,133.46K,10.20%
45221,299842,299127,301934,297136,29.07K,0.24%
45220,299129,296747,302648,294691,34.68K,0.80%
45219,296745,28724,301659,285861,82.68K,3.31%
45218,28723,283218,288838,281702,50.10K,1.42%
45217,283217,284052,28876,28169,45.01K,-0.29%
45216,284036,285083,286085,280969,53.42K,-0.37%
45215,285097,271612,299695,271197,119.18K,4.96%
45214,271612,268528,272869,268126,21.95K,1.15%
45213,268528,268635,269757,268051,13.56K,-0.04%
45212,268635,267611,271148,266829,33.66K,0.38%
45211,267611,268782,269428,265653,32.75K,-0.43%
45210,268766,273919,274759,265584,55.78K,-1.88%
45209,27391,275815,277281,273001,34.32K,-0.69%
45208,275814,279227,279864,272795,44.81K,-1.22%
45207,279227,279611,280975,277144,24.11K,-0.14%
45206,279611,279355,280213,27859,17.29K,0.09%
45205,279369,274103,282236,271957,52.51K,1.92%
45204,274103,277835,280891,273717,46.26K,-1.37%
45203,277909,274287,278327,272425,40.93K,1.32%
45202,274284,275016,276708,271941,44.06K,-0.28%
45201,275053,279746,285566,273252,84.30K,-1.68%
45200,279745,269625,280384,269557,35.11K,3.75%
45199,269627,269081,270857,268875,17.55K,0.20%
45198,269098,270226,272295,267288,42.24K,-0.42%
45197,270226,263682,272836,263394,64.56K,2.49%
45196,263661,262189,268369,261091,50.80K,0.56%
45195,262189,263031,263962,260934,26.41K,-0.32%
45194,263027,262516,264236,260136,38.20K,0.20%
45193,262515,26579,267276,261622,22.32K,-1.23%
45192,265792,265817,266362,265175,12.92K,-0.01%
45191,265819,265695,267364,264885,28.79K,0.04%
45190,2657,271252,271556,263823,47.81K,-2.05%
45189,27125,272092,273786,268518,47.23K,-0.31%
45188,272092,26759,274807,266722,52.17K,1.67%
45187,267635,265303,274133,264052,63.35K,0.88%
45186,265291,26562,266144,264087,16.57K,-0.12%
45185,26562,265999,26769,264635,18.45K,-0.15%
45184,26601,265233,268374,262331,36.47K,0.29%
45183,265247,26223,267603,261486,53.82K,1.15%
45182,26223,258361,263823,257669,42.58K,1.50%
45181,258345,251664,264726,251335,78.71K,2.65%
45180,251664,258402,258974,249231,56.32K,-2.61%
45179,258402,259011,259951,256267,23.60K,-0.24%
45178,259011,259095,259385,258143,13.48K,-0.03%
45177,259095,262485,264154,257016,41.01K,-1.30%
45176,262498,25758,264177,256265,39.77K,1.91%
45175,25758,257901,260184,254117,37.78K,-0.13%
45174,257902,258244,25864,255963,28.40K,-0.13%
45173,258233,25971,260942,256609,27.13K,-0.57%
45172,25971,258697,260904,258166,21.36K,0.39%
45171,258697,258035,259774,257527,21.24K,0.26%
45170,258032,259383,261449,253619,58.08K,-0.52%
45169,259373,273006,274645,25731,69.11K,-4.99%
45168,272988,277239,277573,270432,46.54K,-1.53%
45167,277239,261181,28046,259198,98.32K,6.14%
45166,261189,261006,262157,25891,28.84K,0.07%
45165,261006,260171,261768,259687,14.29K,0.32%
45164,260171,260572,261141,259935,12.09K,-0.15%
45163,260572,261761,262657,258116,39.96K,-0.46%
45162,26177,264362,265605,259436,41.04K,-0.98%
45161,264362,26042,268077,258126,60.96K,1.52%
45160,260399,261268,261388,254819,47.72K,-0.33%
45159,26126,261908,262209,258508,41.10K,-0.25%
45158,261908,260995,262691,259985,24.00K,0.35%
45157,260994,260533,262622,257995,33.04K,0.18%
45156,260532,266357,268019,25691,93.05K,-2.19%
45155,266357,287261,287718,254894,132.92K,-7.28%
45154,287263,291953,292511,287176,43.71K,-1.61%
45153,291953,294267,29472,291186,33.81K,-0.79%
45152,294267,293001,29689,29116,39.30K,0.43%
45151,293001,294282,294685,292723,13.49K,-0.44%
45150,294282,294208,294808,293754,11.07K,0.02%
45149,294208,294489,295449,292712,27.71K,-0.10%
45148,29449,29578,297194,293775,32.00K,-0.44%
45147,29578,297713,30104,293842,49.67K,-0.67%
45146,297774,292042,301686,291377,62.57K,1.96%
45145,292042,290813,292702,28721,41.19K,0.42%
45144,290813,290679,291989,289874,16.03K,0.05%
45143,290681,291056,291393,28983,14.55K,-0.13%
45142,291055,291891,293191,288758,31.43K,-0.29%
45141,291893,291809,294098,28981,36.08K,0.05%
45140,291737,297118,300259,289616,67.41K,-1.81%
45139,297122,292323,297122,28611,64.01K,1.64%
45138,292324,29282,295023,291283,31.84K,-0.17%
45137,292817,293542,294466,290545,20.58K,-0.24%
45136,293535,29315,294001,292569,13.90K,0.13%
45135,29315,292227,29533,291251,31.42K,0.32%
45134,292227,293529,295688,29094,30.42K,-0.44%
45133,293522,292288,296818,291097,44.33K,0.42%
45132,292286,291783,293654,290587,29.05K,0.17%
45131,291781,300859,300982,288907,55.73K,-3.02%
45130,300859,297889,30337,297357,23.32K,1.00%
45129,297889,299045,29988,296573,18.47K,-0.38%
45128,299031,29801,300589,297399,32.59K,0.34%
45127,29801,299097,30408,296214,50.33K,-0.36%
45126,299097,298667,301855,297893,34.96K,0.14%
45125,298668,301397,302424,296246,42.40K,-0.91%
45124,301397,302355,303359,296933,42.84K,-0.32%
45123,302355,302918,30435,300754,20.31K,-0.18%
45122,302914,303168,303954,302469,17.06K,-0.09%
45121,303174,314654,316026,299443,82.42K,-3.65%
45120,314661,303873,317645,3026,99.81K,3.55%
45119,303873,306233,309513,302317,54.06K,-0.77%
45118,306233,304142,307822,303338,39.84K,0.68%
45117,304153,301669,310196,299691,55.24K,0.82%
45116,301669,302888,304255,300719,20.05K,-0.40%
45115,302888,303468,303799,300559,17.41K,-0.19%
45114,303464,299127,30442,297574,46.42K,1.45%
45113,299131,305128,314636,29869,90.81K,-1.97%
45112,305128,307686,308756,302333,43.23K,-0.83%
45111,307684,31152,313265,306578,42.12K,-1.23%
45110,311513,306175,31377,305815,56.49K,1.74%
45109,306177,305871,30769,302279,28.82K,0.10%
45108,305868,304729,306499,30329,22.46K,0.37%
45107,304729,304457,312755,297145,118.65K,0.09%
45106,304457,300773,308231,300513,49.57K,1.22%
45105,300786,306919,307034,299195,51.06K,-1.99%
45104,306891,30267,309937,302313,55.82K,1.39%
45103,30267,304663,306459,299863,58.71K,-0.65%
45102,304653,305336,310402,303158,37.12K,-0.22%
45101,305336,306807,307953,302694,38.15K,-0.48%
45100,306794,298902,313954,298226,98.85K,2.64%
45099,298905,299928,304978,295904,79.22K,-0.35%
45098,299969,283077,307695,282705,143.49K,5.97%
45097,283077,268459,28393,266655,100.55K,5.44%
45096,268459,263397,270297,262951,46.45K,1.92%
45095,263397,26515,266793,262906,27.31K,-0.66%
45094,26515,263413,267673,261835,35.86K,0.66%
45093,263413,255919,264728,25276,69.24K,2.93%
45092,255913,251295,257328,24838,68.38K,1.84%
45091,251295,25929,260517,248474,60.82K,-3.08%
